file	bytes	sha256
data1a.txt	55	0442c4c95f33b4cbcf05eb2b3f27584cffe97366d8a4f35c9e5e0c68c5b4bb92
data1b.txt	30421	6f18d5b1468ee74c7b8ecaf0106b59d1d385cabad9fcabec28cca3cd8071d052
data2a.txt	83	5629a2e449dfb98146ec8c4cd31c228f4d3be287209242e3f27741ec02124f9f
data2b.txt	6252	dfe94321a8e557d88fc018b01f76da0f1b4ff1444dfc3aaa1bf550fad4dc3ba2
data2c.txt	492797	00d4795ec10e08409bf4017e68fbec46974615cdcf66c8f1226eca988e5b0481
data3a.txt	74	268805efff0379a1f641b4c95ef3ad11213fbe987ca6bf80203774e7bf2849f2
data3b.txt	3507	fb5cbaacd72da42ecab051937a63c4cc575b6531ac089c04aebbecb069faa35d
data3c.txt	396783	f6b380be728cb1e99a6341d30d957de76efcc3d64e3106f34c7600f066cd849f
data4a.txt	35	8797d3eb1db41d6722502de83db5dfeec845941cf00c07e11f4ae91e14a65a88
data4b.txt	53	8dafd18e7fb4a91b43652836be326697c3d6f5bc036a293b99736fe6a0347e8e
data4c.txt	7190	b0c9796b0f678f3966be4ce378890b64b7109f4e8534aa0f9cc8369b98e04ca7
data4d.txt	6325	51d138c3421b53c1ebb587e0ca1b15235c3d36461266b02097f29ee3b4424b00
data4e.txt	141787	c38b71b330ed5c7065e42259b7642e0baa97c6ab2576cb21c04b119ac94f4039
data4f.txt	124336	0516863ce20b3708794ae49d8a7e443afea3ab217ab31128c6db055d35906841
data5a.txt	112	d306da6b214b8745800df6edaefe37f68ae6775fb941dc07f9013e9a23f8560c
data5b.txt	79190	94dce9c3c90e7d560c9069a72d6b066bb0f557236327c134915171f9d019dbd9
data5c.txt	188784	1422e405c1dcdd678831bb257776d2803936eabfcd7fe8ca712ada037d6f9cd0
