sha256	bytes	path
d9a19b01ef8bc3ca51b4e8dd5a2dee01cb92bfaa89ed263a03819c78a4743ace	3303	attachments/README.md
9218a60b1dcc5cfaca12084e41d3773c76783c12c9558751c2b942b9ea37df36	1602	attachments/answers.json
9292c64b529b6a5643ae1a03736fb2688452d6bc0d1aea3ea3197d0023a0f674	1236	attachments/answers.txt
de7cec70700347892cd1735879acd496460510dd4c0e14d61e94658c4513cd81	2621	attachments/dataset_summary.json
fb71c114b0cb4911c7f984ae63f64d143ac2707398c5786c1ee6271da4038c24	406	attachments/diff.txt
efc789e2d035a56af55b1f9ad83bb0f8a11f5bb60b2f04db12af697c1bb581a3	8503	attachments/generate_data.py
4941aa20c5f51c8fa35c10a2200f8a7199a9933d120b447e0fa59e2f27b9373b	14473	attachments/reference_solver.py
cd1f64e85760d9be98c0dcd0d2867b7092af1ccf5550f7d95e2814777b5eedaf	10188	attachments/test_reference_solver.py
92da7c2ed6e5497343f8468e627d50181edac8de5c748ceb04c6bf8e9bdda613	185	baseline.txt
08829e6c653f8195075a1f42a85c9bc9bb04030c883975c4b68b41950b853f41	294	echo_long_a.txt
1438000586c0083947f69d05a02e7e789f2ede396f98d13ad97934ee3fd3b12e	329	echo_long_b.txt
b43077d462b93809a83d118811d8f5ccb220f6e3298ffb39fe67e65653fa322c	233	echo_short.txt
1c395eeb548f7d01b130f0e5147383b1d05fef05e1f5abf2e2358a6852531d88	450	infections.txt
e9f08cc92a644c7fc3a55e7c26d2618ac705a21603062b94ba80afd2ce9f0f87	304	infections2.txt
1a17e2def3c727dde3092a5bf6d44190f930ee69bf39a5feb028a03a52b5530f	231	plateau.txt
5ca95b1cedad6aa940e01f78f881043fe9e1e97addc0db990af0b03969d93d96	302	sawtooth.txt
